"eval","Black Queen forks","Black Pawn forks","Black Rook forks","Black Bishop forks","Black Knight forks","White Queen forks","White Pawn forks","White Rook forks","White Bishop forks","White Knight forks","Black Hidden attacker","White Hidden attacker","White Loose pieces","Black Loose pieces","White Pins and Skewers","Black Pins and Skewers","Black Mate-in-1 threats","White Mate-in-1 threats","Black Checking squares","Black Mating squares","White Checking squares","White Mating squares","Black Low mobility","White Low mobility"
"0.3","0","0","0","0","0","0","0","0","0","0","0","0","3","-2","0","0","0","0","0","0","0","0","-6","5"
"0.45","0","0","0","0","0","0","0","0","0","0","0","0","3","-2","0","0","0","0","0","0","0","0","-7","5"
"0.41","0","0","0","0","0","0","0","0","0","0","0","0","2","-2","0","0","0","0","0","0","0","0","-7","6"
"0.55","0","0","0","0","0","0","0","0","0","0","0","0","2","-2","0","0","0","0","0","0","0","0","-5","6"
"0.01","0","0","0","0","0","0","0","0","0","0","0","0","2","-2","0","0","0","0","0","0","0","0","-5","6"
"0.03","0","0","0","0","0","0","0","0","0","0","0","0","2","-2","0","0","0","0","0","0","1","0","-5","6"
"-0.1","0","0","0","0","0","0","0","0","1","0","0","0","3","-2","0","0","0","0","0","0","30","0","-14","5"
"-0.03","-1","0","0","0","0","0","0","0","0","0","0","0","3","-4","0","-1","0","0","0","0","1","0","-6","5"
"-0.29","-1","0","0","0","0","0","0","0","0","0","0","0","3","-4","0","-1","0","0","0","0","1","0","-6","6"
"-0.08","0","0","0","-1","0","0","0","0","0","0","0","0","3","-4","0","0","0","0","0","0","0","0","-5","7"
"-0.09","0","0","0","0","0","0","0","0","0","1","0","0","4","-3","0","0","0","0","0","0","2","0","-5","5"
"-0.08","0","0","0","0","0","0","0","0","0","1","0","0","4","-3","0","0","0","0","0","0","2","0","-3","5"
"-0.23","-1","0","0","0","0","0","0","0","0","1","0","0","4","-3","0","0","0","0","-2","0","2","0","-3","4"
"-0.1","-3","0","0","0","0","0","0","0","0","0","0","0","4","-4","1","0","0","0","-27","0","0","0","-2","11"
"-0.09","0","0","0","0","0","0","0","0","0","0","0","0","3","-4","2","0","0","0","-1","0","0","0","-2","6"
"-0.01","0","0","0","0","0","0","0","0","0","0","0","0","3","-3","2","0","0","0","-1","0","0","0","-2","6"
"-0.11","0","0","0","0","0","0","0","0","0","0","0","1","3","-3","2","0","0","0","0","0","0","0","-2","5"
"-0.11","-3","0","0","0","0","0","0","0","0","0","0","0","3","-2","0","0","0","0","-2","0","0","0","-3","5"
"-0.22","-4","0","0","0","0","0","0","0","0","0","0","0","3","-2","0","0","0","0","-2","0","0","0","-3","4"
"-0.39","-2","0","0","0","0","0","0","0","0","0","0","0","3","-3","0","0","0","0","-1","0","0","0","-2","4"
"-3.99","-2","0","0","0","0","0","0","0","0","1","-1","0","4","-3","0","0","0","0","-1","0","0","0","-3","4"
"-4.06","-1","0","0","0","0","0","0","0","0","0","0","0","3","-5","0","0","-1","0","-2","0","0","0","-2","4"
"-4.27","-1","0","0","0","0","0","0","0","0","0","0","0","2","-5","0","-1","-1","0","-2","0","0","0","-2","5"
"-3.94","-1","0","0","0","0","0","0","0","0","0","-1","0","2","-4","1","-1","0","0","-2","0","0","0","-2","6"
"-3.93","-1","0","0","0","0","0","0","0","0","0","0","0","4","-4","0","0","0","0","-1","0","0","0","-2","4"
"-3.91","0","0","0","0","-1","0","0","0","0","0","0","0","3","-5","0","0","0","0","-4","0","0","0","-2","4"
"-7.43","0","0","0","0","-1","0","0","0","0","0","0","0","3","-5","0","0","0","0","-4","0","0","0","-2","4"
"-3.95","0","0","0","0","0","0","0","0","0","0","0","0","3","-4","0","0","0","0","-2","0","0","0","-2","4"
"-4.07","0","0","0","0","0","0","0","0","0","0","0","0","1","-4","0","0","0","0","-1","0","0","0","-2","5"
"-3.91","0","0","0","0","0","0","0","0","0","0","0","0","1","-4","0","0","0","0","-1","0","0","0","-3","5"
